--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
--- Enter port index or full name: ␛[0;32mI (20616) tasks: Time beacon task iteration 4␛[0m
␛[0;32mI (152136) tasks: Beacon from 0x0001: relative_logic_rate -0.005833, offset 16.606445␛[0m
␛[0;32mI (152146) tasks: logic time: 1590263021587 (high/low: 370 1125122067) hardware_time: 20␛[0m
␛[0;33mW (152156) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (153226) blemesh: custom model cb␛[0m
␛[0;32mI (153226) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (153226) tasks: delta local/neighbour: 5008.083333/5018␛[0m
␛[0;32mI (153236) tasks: Beacon from 0x0002: relative_logic_rate 0.001980, offset -61.432617␛[0m
␛[0;32mI (153236) tasks: logic time: 1590263022609 (high/low: 370 1125123089) hardware_time: 19323␛[0m
␛[0;32mI (155686) tasks: Time beacon task iteration 31␛[0m
␛[0;32mI (155686) tasks: Current local logic time: 1590263025127.495117 ms, offset diff/rate: -14.942057/-0.001612␛[0m
␛[0;32mI (155686) blemesh: custom model cb␛[0m
␛[0;32mI (155686) blemesh: custom model cb␛[0m
␛[0;32mI (155696) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (157106) blemesh: custom model cb␛[0m
␛[0;32mI (157106) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (157106) tasks: delta local/neighbour: 4987.942308/5002␛[0m
␛[0;32mI (157116) tasks: Beacon from 0x0001: relative_logic_rate 0.002818, offset 51.408203␛[0m
␛[0;32mI (157116) tasks: logic time: 1590263026589 (high/low: 370 1125127069) hardware_time: 5022␛[0m
␛[0;33mW (157166) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (158246) blemesh: custom model cb␛[0m
␛[0;32mI (158246) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (158246) tasks: delta local/neighbour: 5027.961538/5018␛[0m
␛[0;32mI (158256) tasks: Beacon from 0x0002: relative_logic_rate -0.001981, offset -95.893311␛[0m
␛[0;32mI (158256) tasks: logic time: 1590263027581 (high/low: 370 1125128061) hardware_time: 24341␛[0m
␛[0;32mI (160696) tasks: Time beacon task iteration 32␛[0m
␛[0;32mI (160696) tasks: Current local logic time: 1590263030122.220947 ms, offset diff/rate: -14.828369/-0.000258␛[0m
␛[0;32mI (160696) blemesh: custom model cb␛[0m
␛[0;32mI (160696) blemesh: custom model cb␛[0m
␛[0;32mI (160706) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (162126) blemesh: custom model cb␛[0m
␛[0;32mI (162126) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (162126) tasks: delta local/neighbour: 5028.076923/5001␛[0m
␛[0;32mI (162136) tasks: Beacon from 0x0001: relative_logic_rate -0.005385, offset 46.318604␛[0m
␛[0;32mI (162146) tasks: logic time: 1590263031591 (high/low: 370 1125132071) hardware_time: 10023␛[0m
␛[0;33mW (162226) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (163246) blemesh: custom model cb␛[0m
␛[0;32mI (163246) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (163246) tasks: delta local/neighbour: 5008.185897/5018␛[0m
␛[0;32mI (163256) tasks: Beacon from 0x0002: relative_logic_rate 0.001960, offset -62.641846␛[0m
␛[0;32mI (163256) tasks: logic time: 1590263032603 (high/low: 370 1125133083) hardware_time: 29359␛[0m
␛[0;32mI (165706) tasks: Time beacon task iteration 33␛[0m
␛[0;32mI (165706) tasks: Current local logic time: 1590263035124.115723 ms, offset diff/rate: -5.441081/-0.001228␛[0m
␛[0;32mI (165706) blemesh: custom model cb␛[0m
␛[0;32mI (165706) blemesh: custom model cb␛[0m
␛[0;32mI (165716) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (167126) blemesh: custom model cb␛[0m
␛[0;32mI (167126) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (167126) tasks: delta local/neighbour: 5008.006410/5002␛[0m
␛[0;32mI (167136) tasks: Beacon from 0x0001: relative_logic_rate -0.001199, offset 48.431152␛[0m
␛[0;32mI (167146) tasks: logic time: 1590263036593 (high/low: 370 1125137073) hardware_time: 15025␛[0m
␛[0;33mW (167226) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (168266) blemesh: custom model cb␛[0m
␛[0;32mI (168266) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (168266) tasks: delta local/neighbour: 5027.871795/5018␛[0m
␛[0;32mI (168276) tasks: Beacon from 0x0002: relative_logic_rate -0.001963, offset -89.283203␛[0m
␛[0;32mI (168276) tasks: logic time: 1590263037595 (high/low: 370 1125138075) hardware_time: 34377␛[0m
␛[0;32mI (170706) tasks: Time beacon task iteration 34␛[0m
␛[0;32mI (170706) tasks: Current local logic time: 1590263040120.544189 ms, offset diff/rate: -13.617350/-0.001464␛[0m
␛[0;32mI (170706) blemesh: custom model cb␛[0m
␛[0;32mI (170706) blemesh: custom model cb␛[0m
␛[0;32mI (170716) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (172126) blemesh: custom model cb␛[0m
␛[0;32mI (172126) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (172126) tasks: delta local/neighbour: 5008.121795/5001␛[0m
␛[0;32mI (172136) tasks: Beacon from 0x0001: relative_logic_rate -0.001422, offset 61.412842␛[0m
␛[0;32mI (172146) tasks: logic time: 1590263041594 (high/low: 370 1125142074) hardware_time: 20026␛[0m
␛[0;33mW (172156) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (173266) blemesh: custom model cb␛[0m
␛[0;32mI (173266) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (173266) tasks: delta local/neighbour: 5008.108974/5018␛[0m
␛[0;32mI (173276) tasks: Beacon from 0x0002: relative_logic_rate 0.001975, offset -42.019775␛[0m
␛[0;32mI (173276) tasks: logic time: 1590263042630 (high/low: 370 1125143110) hardware_time: 39395␛[0m
␛[0;32mI (175716) tasks: Time beacon task iteration 35␛[0m
␛[0;32mI (175716) tasks: Current local logic time: 1590263045117.889893 ms, offset diff/rate: 6.464355/-0.000304␛[0m
␛[0;32mI (175716) blemesh: custom model cb␛[0m
␛[0;32mI (175716) blemesh: custom model cb␛[0m
␛[0;32mI (175726) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (177126) blemesh: custom model cb␛[0m
␛[0;32mI (177126) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (177126) tasks: delta local/neighbour: 5007.878205/5002␛[0m
␛[0;32mI (177136) tasks: Beacon from 0x0001: relative_logic_rate -0.001174, offset 54.755371␛[0m
␛[0;32mI (177146) tasks: logic time: 1590263046596 (high/low: 370 1125147076) hardware_time: 25028␛[0m
␛[0;32mI (178286) blemesh: custom model cb␛[0m
␛[0;32mI (178286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (178286) tasks: delta local/neighbour: 5028.224359/5018␛[0m
␛[0;32mI (178296) tasks: Beacon from 0x0002: relative_logic_rate -0.002033, offset -12.340820␛[0m
␛[0;32mI (178296) tasks: logic time: 1590263047690 (high/low: 370 1125148170) hardware_time: 44413␛[0m
␛[0;32mI (180726) tasks: Time beacon task iteration 36␛[0m
␛[0;32mI (180726) tasks: Current local logic time: 1590263050140.581055 ms, offset diff/rate: 14.138184/-0.001170␛[0m
␛[0;32mI (180726) blemesh: custom model cb␛[0m
␛[0;32mI (180726) blemesh: custom model cb␛[0m
␛[0;32mI (180736) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (182126) blemesh: custom model cb␛[0m
␛[0;32mI (182126) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (182126) tasks: delta local/neighbour: 5008.019231/5002␛[0m
␛[0;32mI (182136) tasks: Beacon from 0x0001: relative_logic_rate -0.001202, offset 37.338135␛[0m
␛[0;32mI (182146) tasks: logic time: 1590263051598 (high/low: 370 1125152078) hardware_time: 30030␛[0m
␛[0;33mW (182186) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (183286) blemesh: custom model cb␛[0m
␛[0;32mI (183286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (183286) tasks: delta local/neighbour: 5007.833333/5018␛[0m
␛[0;32mI (183296) tasks: Beacon from 0x0002: relative_logic_rate 0.002030, offset -18.565674␛[0m
␛[0;32mI (183296) tasks: logic time: 1590263052702 (high/low: 370 1125153182) hardware_time: 49431␛[0m
␛[0;32mI (185726) tasks: Time beacon task iteration 37␛[0m
␛[0;32mI (185726) tasks: Current local logic time: 1590263055156.865234 ms, offset diff/rate: 6.257487/-0.000114␛[0m
␛[0;32mI (185726) blemesh: custom model cb␛[0m
␛[0;32mI (185726) blemesh: custom model cb␛[0m
␛[0;32mI (185736) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (187126) blemesh: custom model cb␛[0m
␛[0;32mI (187126) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (187126) tasks: delta local/neighbour: 5008.019231/5001␛[0m
␛[0;32mI (187136) tasks: Beacon from 0x0001: relative_logic_rate -0.001402, offset 28.435059␛[0m
␛[0;32mI (187146) tasks: logic time: 1590263056599 (high/low: 370 1125157079) hardware_time: 35031␛[0m
␛[0;33mW (187186) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (188306) blemesh: custom model cb␛[0m
␛[0;32mI (188306) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (188306) tasks: delta local/neighbour: 5027.948718/5018␛[0m
␛[0;32mI (188316) tasks: Beacon from 0x0002: relative_logic_rate -0.001979, offset -38.622559␛[0m
␛[0;32mI (188316) tasks: logic time: 1590263057713 (high/low: 370 1125158193) hardware_time: 54449␛[0m
␛[0;32mI (190726) tasks: Time beacon task iteration 38␛[0m
␛[0;32mI (190726) tasks: Current local logic time: 1590263060170.571045 ms, offset diff/rate: -3.395833/-0.001165␛[0m
␛[0;32mI (190726) blemesh: custom model cb␛[0m
␛[0;32mI (190726) blemesh: custom model cb␛[0m
␛[0;32mI (190736) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (192126) blemesh: custom model cb␛[0m
␛[0;32mI (192126) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (192126) tasks: delta local/neighbour: 5008.019231/5002␛[0m
␛[0;32mI (192136) tasks: Beacon from 0x0001: relative_logic_rate -0.001202, offset 27.861572␛[0m
␛[0;32mI (192146) tasks: logic time: 1590263061601 (high/low: 370 1125162081) hardware_time: 40033␛[0m
␛[0;33mW (192186) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (193306) blemesh: custom model cb␛[0m
␛[0;32mI (193306) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (193306) tasks: delta local/neighbour: 5008.102564/5018␛[0m
␛[0;32mI (193316) tasks: Beacon from 0x0002: relative_logic_rate 0.001976, offset -63.038086␛[0m
␛[0;32mI (193316) tasks: logic time: 1590263062690 (high/low: 370 1125163170) hardware_time: 59467␛[0m
␛[0;32mI (195726) tasks: Time beacon task iteration 39␛[0m
␛[0;32mI (195726) tasks: Current local logic time: 1590263065169.636719 ms, offset diff/rate: -11.725505/-0.000130␛[0m
␛[0;32mI (195726) blemesh: custom model cb␛[0m
␛[0;32mI (195726) blemesh: custom model cb␛[0m
␛[0;32mI (195736) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (197186) blemesh: custom model cb␛[0m
␛[0;32mI (197186) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (197186) tasks: delta local/neighbour: 5068.083333/5002␛[0m
␛[0;32mI (197196) tasks: Beacon from 0x0001: relative_logic_rate -0.013039, offset -22.111084␛[0m
␛[0;32mI (197206) tasks: logic time: 1590263066603 (high/low: 370 1125167083) hardware_time: 45035␛[0m
␛[0;32mI (198326) blemesh: custom model cb␛[0m
␛[0;32mI (198326) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (198326) tasks: delta local/neighbour: 5028.205128/5018␛[0m
␛[0;32mI (198336) tasks: Beacon from 0x0002: relative_logic_rate -0.002030, offset -105.360107␛[0m
␛[0;32mI (198336) tasks: logic time: 1590263067661 (high/low: 370 1125168141) hardware_time: 64485␛[0m
␛[0;32mI (200736) tasks: Time beacon task iteration 40␛[0m
␛[0;32mI (200736) tasks: Current local logic time: 1590263070175.008057 ms, offset diff/rate: -42.490397/-0.005066␛[0m
␛[0;32mI (200736) blemesh: custom model cb␛[0m
␛[0;32mI (200736) blemesh: custom model cb␛[0m
␛[0;32mI (200746) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (202186) blemesh: custom model cb␛[0m
␛[0;32mI (202186) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (202186) tasks: delta local/neighbour: 5008.038462/5002␛[0m
␛[0;32mI (202196) tasks: Beacon from 0x0001: relative_logic_rate -0.001206, offset 21.187744␛[0m
␛[0;32mI (202206) tasks: logic time: 1590263071604 (high/low: 370 1125172084) hardware_time: 50037␛[0m
␛[0;32mI (203326) blemesh: custom model cb␛[0m
␛[0;32mI (203326) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (203326) tasks: delta local/neighbour: 5008.057692/5018␛[0m
␛[0;32mI (203336) tasks: Beacon from 0x0002: relative_logic_rate 0.001985, offset -26.446045␛[0m
␛[0;32mI (203336) tasks: logic time: 1590263072692 (high/low: 370 1125173172) hardware_time: 3967␛[0m
␛[0;32mI (205746) tasks: Time beacon task iteration 41␛[0m
␛[0;32mI (205746) tasks: Current local logic time: 1590263075125.114258 ms, offset diff/rate: -1.752767/-0.001429␛[0m
␛[0;32mI (205746) blemesh: custom model cb␛[0m
␛[0;32mI (205746) blemesh: custom model cb␛[0m
␛[0;32mI (205756) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (207126) blemesh: custom model cb␛[0m
␛[0;32mI (207126) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (207126) tasks: delta local/neighbour: 4947.923077/5001␛[0m
␛[0;32mI (207136) tasks: Beacon from 0x0001: relative_logic_rate 0.010727, offset 97.037842␛[0m
␛[0;32mI (207146) tasks: logic time: 1590263076606 (high/low: 370 1125177086) hardware_time: 55038␛[0m
␛[0;33mW (207156) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (208346) blemesh: custom model cb␛[0m
␛[0;32mI (208346) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (208346) tasks: delta local/neighbour: 5027.756410/5018␛[0m
␛[0;32mI (208356) tasks: Beacon from 0x0002: relative_logic_rate -0.001941, offset 9.532959␛[0m
␛[0;32mI (208356) tasks: logic time: 1590263077738 (high/low: 370 1125178218) hardware_time: 8985␛[0m
␛[0;32mI (210746) tasks: Time beacon task iteration 42␛[0m
␛[0;32mI (210746) tasks: Current local logic time: 1590263080124.224609 ms, offset diff/rate: 35.523600/0.002453␛[0m
␛[0;32mI (210746) blemesh: custom model cb␛[0m
␛[0;32mI (210746) blemesh: custom model cb␛[0m
␛[0;32mI (210756) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (213346) blemesh: custom model cb␛[0m
␛[0;32mI (213346) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (213346) tasks: delta local/neighbour: 5008.365385/5018␛[0m
␛[0;32mI (213356) tasks: Beacon from 0x0002: relative_logic_rate 0.001924, offset -91.327148␛[0m
␛[0;32mI (213356) tasks: logic time: 1590263082684 (high/low: 370 1125183164) hardware_time: 14003␛[0m
␛[0;32mI (215746) tasks: Time beacon task iteration 43␛[0m
␛[0;32mI (215746) tasks: Current local logic time: 1590263085180.326416 ms, offset diff/rate: -45.663574/0.002188␛[0m
␛[0;32mI (215746) blemesh: custom model cb␛[0m
␛[0;32mI (215746) blemesh: custom model cb␛[0m
␛[0;32mI (215756) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (218366) blemesh: custom model cb␛[0m
␛[0;32mI (218366) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (218366) tasks: delta local/neighbour: 5027.980769/5018␛[0m
␛[0;32mI (218376) tasks: Beacon from 0x0002: relative_logic_rate -0.001985, offset -218.280518␛[0m
␛[0;32mI (218376) tasks: logic time: 1590263087551 (high/low: 370 1125188031) hardware_time: 19021␛[0m
␛[0;32mI (220756) tasks: Time beacon task iteration 44␛[0m
␛[0;32mI (220756) tasks: Current local logic time: 1590263090163.385986 ms, offset diff/rate: -109.140259/0.000102␛[0m
␛[0;32mI (220756) blemesh: custom model cb␛[0m
␛[0;32mI (220756) blemesh: custom model cb␛[0m
␛[0;32mI (220766) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (223366) blemesh: custom model cb␛[0m
␛[0;32mI (223366) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (223366) tasks: delta local/neighbour: 5008.044872/5018␛[0m
␛[0;32mI (223376) tasks: Beacon from 0x0002: relative_logic_rate 0.001988, offset -143.678223␛[0m
␛[0;32mI (223376) tasks: logic time: 1590263092530 (high/low: 370 1125193010) hardware_time: 24039␛[0m
␛[0;32mI (225766) tasks: Time beacon task iteration 45␛[0m
␛[0;32mI (225766) tasks: Current local logic time: 1590263095072.780762 ms, offset diff/rate: -71.839111/0.001045␛[0m
␛[0;32mI (225766) blemesh: custom model cb␛[0m
␛[0;32mI (225766) blemesh: custom model cb␛[0m
␛[0;32mI (225776) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (228386) blemesh: custom model cb␛[0m
␛[0;32mI (228386) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (228386) tasks: delta local/neighbour: 5028.000000/5018␛[0m
␛[0;32mI (228396) tasks: Beacon from 0x0002: relative_logic_rate -0.001989, offset -84.829346␛[0m
␛[0;32mI (228396) tasks: logic time: 1590263097548 (high/low: 370 1125198028) hardware_time: 29057␛[0m
␛[0;32mI (230766) tasks: Time beacon task iteration 46␛[0m
␛[0;32mI (230766) tasks: Current local logic time: 1590263100014.455811 ms, offset diff/rate: -42.414673/-0.000472␛[0m
␛[0;32mI (230766) blemesh: custom model cb␛[0m
␛[0;32mI (230766) blemesh: custom model cb␛[0m
␛[0;32mI (230776) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (233606) blemesh: custom model cb␛[0m
␛[0;32mI (233606) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (233606) tasks: delta local/neighbour: 5228.435897/5023␛[0m
␛[0;32mI (233616) tasks: Beacon from 0x0002: relative_logic_rate -0.039292, offset -273.990723␛[0m
␛[0;32mI (233616) tasks: logic time: 1590263102546 (high/low: 370 1125203026) hardware_time: 34080␛[0m
␛[0;32mI (235776) tasks: Time beacon task iteration 47␛[0m
␛[0;32mI (235776) tasks: Deleting neighbour 0001␛[0m
␛[0;32mI (235776) tasks: Current local logic time: 1590263104987.434814 ms, offset diff/rate: -136.995361/-0.019882␛[0m
␛[0;32mI (235786) blemesh: custom model cb␛[0m
␛[0;32mI (235786) blemesh: custom model cb␛[0m
␛[0;32mI (235786) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (238406) blemesh: custom model cb␛[0m
␛[0;32mI (238406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (238406) tasks: delta local/neighbour: 4807.634615/5013␛[0m
␛[0;32mI (238416) tasks: Beacon from 0x0002: relative_logic_rate 0.042717, offset 89.865723␛[0m
␛[0;32mI (238416) tasks: logic time: 1590263107527 (high/low: 370 1125208007) hardware_time: 39093␛[0m
␛[0;32mI (240786) tasks: Time beacon task iteration 48␛[0m
␛[0;32mI (240786) tasks: Current local logic time: 1590263109768.979248 ms, offset diff/rate: 44.932861/0.011417␛[0m
␛[0;32mI (240786) blemesh: custom model cb␛[0m
␛[0;32mI (240786) blemesh: custom model cb␛[0m
␛[0;32mI (240796) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (243406) blemesh: custom model cb␛[0m
␛[0;32mI (243406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (243406) tasks: delta local/neighbour: 5008.038462/5009␛[0m
␛[0;32mI (243416) tasks: Beacon from 0x0002: relative_logic_rate 0.000192, offset -59.817871␛[0m
␛[0;32mI (243416) tasks: logic time: 1590263112413 (high/low: 370 1125212893) hardware_time: 44102␛[0m
␛[0;32mI (245796) tasks: Time beacon task iteration 49␛[0m
␛[0;32mI (245796) tasks: Current local logic time: 1590263114888.937988 ms, offset diff/rate: -29.908936/0.005805␛[0m
␛[0;32mI (245796) blemesh: custom model cb␛[0m
␛[0;32mI (245796) blemesh: custom model cb␛[0m
␛[0;32mI (245806) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (248406) blemesh: custom model cb␛[0m
␛[0;32mI (248406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (248406) tasks: delta local/neighbour: 5007.993590/5017␛[0m
␛[0;32mI (248416) tasks: Beacon from 0x0002: relative_logic_rate 0.001798, offset -106.379639␛[0m
␛[0;32mI (248416) tasks: logic time: 1590263117387 (high/low: 370 1125217867) hardware_time: 49119␛[0m
␛[0;32mI (250796) tasks: Time beacon task iteration 50␛[0m
␛[0;32mI (250796) tasks: Current local logic time: 1590263119896.124268 ms, offset diff/rate: -53.189819/0.003802␛[0m
␛[0;32mI (250796) blemesh: custom model cb␛[0m
␛[0;32mI (250796) blemesh: custom model cb␛[0m
␛[0;32mI (250806) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (253406) blemesh: custom model cb␛[0m
␛[0;32mI (253406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (253406) tasks: delta local/neighbour: 5008.064103/5008␛[0m
␛[0;32mI (253416) tasks: Beacon from 0x0002: relative_logic_rate -0.000013, offset -52.077393␛[0m
␛[0;32mI (253416) tasks: logic time: 1590263122420 (high/low: 370 1125222900) hardware_time: 54127␛[0m
␛[0;32mI (255796) tasks: Time beacon task iteration 51␛[0m
␛[0;32mI (255796) tasks: Current local logic time: 1590263124869.979004 ms, offset diff/rate: -26.038696/0.001894␛[0m
␛[0;32mI (255796) blemesh: custom model cb␛[0m
␛[0;32mI (255796) blemesh: custom model cb␛[0m
␛[0;32mI (255806) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (258406) blemesh: custom model cb␛[0m
␛[0;32mI (258406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (258406) tasks: delta local/neighbour: 5007.961538/5008␛[0m
␛[0;32mI (258416) tasks: Beacon from 0x0002: relative_logic_rate 0.000008, offset -44.042969␛[0m
␛[0;32mI (258416) tasks: logic time: 1590263127424 (high/low: 370 1125227904) hardware_time: 59135␛[0m
␛[0;32mI (260796) tasks: Time beacon task iteration 52␛[0m
␛[0;32mI (260796) tasks: Current local logic time: 1590263129861.440186 ms, offset diff/rate: -22.021484/0.000951␛[0m
␛[0;32mI (260796) blemesh: custom model cb␛[0m
␛[0;32mI (260796) blemesh: custom model cb␛[0m
␛[0;32mI (260806) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (263406) blemesh: custom model cb␛[0m
␛[0;32mI (263406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (263406) tasks: delta local/neighbour: 5008.038462/5009␛[0m
␛[0;32mI (263416) tasks: Beacon from 0x0002: relative_logic_rate 0.000192, offset -44.076172␛[0m
␛[0;32mI (263416) tasks: logic time: 1590263132417 (high/low: 370 1125232897) hardware_time: 64144␛[0m
␛[0;32mI (265796) tasks: Time beacon task iteration 53␛[0m
␛[0;32mI (265796) tasks: Current local logic time: 1590263134852.476562 ms, offset diff/rate: -22.038086/0.000572␛[0m
␛[0;32mI (265796) blemesh: custom model cb␛[0m
␛[0;32mI (265796) blemesh: custom model cb␛[0m
␛[0;32mI (265806) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (268426) blemesh: custom model cb␛[0m
␛[0;32mI (268426) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (268426) tasks: delta local/neighbour: 5027.993590/5017␛[0m
␛[0;32mI (268436) tasks: Beacon from 0x0002: relative_logic_rate -0.002186, offset -54.812012␛[0m
␛[0;32mI (268436) tasks: logic time: 1590263137416 (high/low: 370 1125237896) hardware_time: 3625␛[0m
␛[0;32mI (270806) tasks: Time beacon task iteration 54␛[0m
␛[0;32mI (270806) tasks: Current local logic time: 1590263139851.056152 ms, offset diff/rate: -27.406006/-0.000807␛[0m
␛[0;32mI (270806) blemesh: custom model cb␛[0m
␛[0;32mI (270806) blemesh: custom model cb␛[0m
␛[0;32mI (270816) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (273426) blemesh: custom model cb␛[0m
␛[0;32mI (273426) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (273426) tasks: delta local/neighbour: 5008.096154/5009␛[0m
␛[0;32mI (273436) tasks: Beacon from 0x0002: relative_logic_rate 0.000180, offset -94.738525␛[0m
␛[0;32mI (273436) tasks: logic time: 1590263142356 (high/low: 370 1125242836) hardware_time: 8634␛[0m
␛[0;32mI (275816) tasks: Time beacon task iteration 55␛[0m
␛[0;32mI (275816) tasks: Current local logic time: 1590263144837.623779 ms, offset diff/rate: -47.369263/-0.000314␛[0m
␛[0;32mI (275816) blemesh: custom model cb␛[0m
␛[0;32mI (275816) blemesh: custom model cb␛[0m
␛[0;32mI (275826) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (278426) blemesh: custom model cb␛[0m
␛[0;32mI (278426) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (278426) tasks: delta local/neighbour: 5007.948718/5017␛[0m
␛[0;32mI (278436) tasks: Beacon from 0x0002: relative_logic_rate 0.001807, offset -83.567871␛[0m
