--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
--- Enter port index or full name: ␛[0;32mI (95616) tasks: Time beacon task iteration 19␛[0m
␛[0;32mI (215816) tasks: Current local logic time: 1590260096251.545654 ms, offset diff/rate: 11.742839/0.000000␛[0m
␛[0;32mI (215816) blemesh: custom model cb␛[0m
␛[0;32mI (215816) blemesh: custom model cb␛[0m
␛[0;32mI (215826) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (216026) blemesh: custom model cb␛[0m
␛[0;32mI (216026) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (216026) tasks: delta local/neighbour: 5107.737179/5024␛[0m
␛[0;32mI (216026) tasks: Beacon from 0x0003: relative_logic_rate -0.016394, offset -112.596436␛[0m
␛[0;32mI (216036) tasks: logic time: 1590260096362 (high/low: 370 1122196842) hardware_time: 24327␛[0m
␛[0;32mI (220826) tasks: Time beacon task iteration 44␛[0m
␛[0;32mI (220826) tasks: Current local logic time: 1590260101281.320801 ms, offset diff/rate: -22.083903/0.000000␛[0m
␛[0;32mI (220826) blemesh: custom model cb␛[0m
␛[0;32mI (220826) blemesh: custom model cb␛[0m
␛[0;32mI (220836) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (220946) blemesh: custom model cb␛[0m
␛[0;32mI (220946) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (220946) tasks: delta local/neighbour: 4928.205128/5012␛[0m
␛[0;32mI (220946) tasks: Beacon from 0x0003: relative_logic_rate 0.017003, offset -15.717529␛[0m
␛[0;32mI (220956) tasks: logic time: 1590260101365 (high/low: 370 1122201845) hardware_time: 29339␛[0m
␛[0;32mI (225836) tasks: Time beacon task iteration 45␛[0m
␛[0;32mI (225836) tasks: Deleting neighbour 0001␛[0m
␛[0;32mI (225836) tasks: Current local logic time: 1590260106277.262451 ms, offset diff/rate: -7.858765/0.000000␛[0m
␛[0;32mI (225846) blemesh: custom model cb␛[0m
␛[0;32mI (225846) blemesh: custom model cb␛[0m
␛[0;32mI (225846) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (225966) blemesh: custom model cb␛[0m
␛[0;32mI (225966) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (225966) tasks: delta local/neighbour: 5028.160256/5029␛[0m
␛[0;32mI (225966) tasks: Beacon from 0x0003: relative_logic_rate 0.000167, offset -43.019043␛[0m
␛[0;32mI (225976) tasks: logic time: 1590260106358 (high/low: 370 1122206838) hardware_time: 34368␛[0m
␛[0;32mI (230846) tasks: Time beacon task iteration 46␛[0m
␛[0;32mI (230846) tasks: Current local logic time: 1590260111287.544678 ms, offset diff/rate: -21.509521/0.000000␛[0m
␛[0;32mI (230846) blemesh: custom model cb␛[0m
␛[0;32mI (230846) blemesh: custom model cb␛[0m
␛[0;32mI (230856) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (230966) blemesh: custom model cb␛[0m
␛[0;32mI (230966) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (230966) tasks: delta local/neighbour: 5008.000000/5007␛[0m
␛[0;32mI (230966) tasks: Beacon from 0x0003: relative_logic_rate -0.000200, offset -48.509521␛[0m
␛[0;32mI (230976) tasks: logic time: 1590260111339 (high/low: 370 1122211819) hardware_time: 39375␛[0m
␛[0;32mI (235856) tasks: Time beacon task iteration 47␛[0m
␛[0;32mI (235856) tasks: Current local logic time: 1590260116283.971191 ms, offset diff/rate: -24.254761/0.000000␛[0m
␛[0;32mI (235856) blemesh: custom model cb␛[0m
␛[0;32mI (235856) blemesh: custom model cb␛[0m
␛[0;32mI (235866) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (236086) blemesh: custom model cb␛[0m
␛[0;32mI (236086) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (236086) tasks: delta local/neighbour: 5128.211538/5024␛[0m
␛[0;32mI (236086) tasks: Beacon from 0x0003: relative_logic_rate -0.020321, offset -158.466553␛[0m
␛[0;32mI (236096) tasks: logic time: 1590260116333 (high/low: 370 1122216813) hardware_time: 44399␛[0m
␛[0;32mI (240866) tasks: Time beacon task iteration 48␛[0m
␛[0;32mI (240866) tasks: Current local logic time: 1590260121277.735596 ms, offset diff/rate: -79.233276/0.000000␛[0m
␛[0;32mI (240866) blemesh: custom model cb␛[0m
␛[0;32mI (240866) blemesh: custom model cb␛[0m
␛[0;32mI (240876) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (240986) blemesh: custom model cb␛[0m
␛[0;32mI (240986) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (240986) tasks: delta local/neighbour: 4907.839744/5012␛[0m
␛[0;32mI (240986) tasks: Beacon from 0x0003: relative_logic_rate 0.021223, offset -25.072754␛[0m
␛[0;32mI (240996) tasks: logic time: 1590260121295 (high/low: 370 1122221775) hardware_time: 49411␛[0m
␛[0;32mI (245876) tasks: Time beacon task iteration 49␛[0m
␛[0;32mI (245876) tasks: Current local logic time: 1590260126216.540771 ms, offset diff/rate: -12.536377/0.000000␛[0m
␛[0;32mI (245876) blemesh: custom model cb␛[0m
␛[0;32mI (245876) blemesh: custom model cb␛[0m
␛[0;32mI (245886) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (246086) blemesh: custom model cb␛[0m
␛[0;32mI (246086) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (246086) tasks: delta local/neighbour: 5107.769231/5024␛[0m
␛[0;32mI (246086) tasks: Beacon from 0x0003: relative_logic_rate -0.016400, offset -132.305664␛[0m
␛[0;32mI (246096) tasks: logic time: 1590260126283 (high/low: 370 1122226763) hardware_time: 54435␛[0m
␛[0;32mI (250886) tasks: Time beacon task iteration 50␛[0m
␛[0;32mI (250886) tasks: Current local logic time: 1590260131222.126221 ms, offset diff/rate: -66.152832/0.000000␛[0m
␛[0;32mI (250886) blemesh: custom model cb␛[0m
␛[0;32mI (250886) blemesh: custom model cb␛[0m
␛[0;32mI (250896) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (251006) blemesh: custom model cb␛[0m
␛[0;32mI (251006) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (251006) tasks: delta local/neighbour: 4928.192308/5012␛[0m
␛[0;32mI (251006) tasks: Beacon from 0x0003: relative_logic_rate 0.017006, offset -28.345215␛[0m
␛[0;32mI (251016) tasks: logic time: 1590260131249 (high/low: 370 1122231729) hardware_time: 59447␛[0m
␛[0;32mI (255896) tasks: Time beacon task iteration 51␛[0m
␛[0;32mI (255896) tasks: Current local logic time: 1590260136173.909180 ms, offset diff/rate: -14.172607/0.000000␛[0m
␛[0;32mI (255896) blemesh: custom model cb␛[0m
␛[0;32mI (255896) blemesh: custom model cb␛[0m
␛[0;32mI (255906) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (256126) blemesh: custom model cb␛[0m
␛[0;32mI (256126) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (256126) tasks: delta local/neighbour: 5128.326923/5024␛[0m
␛[0;32mI (256126) tasks: Beacon from 0x0003: relative_logic_rate -0.020343, offset -153.499512␛[0m
␛[0;32mI (256136) tasks: logic time: 1590260136238 (high/low: 370 1122236718) hardware_time: 64471␛[0m
␛[0;32mI (260906) tasks: Time beacon task iteration 52␛[0m
␛[0;32mI (260906) tasks: Current local logic time: 1590260141177.749512 ms, offset diff/rate: -76.749756/0.000000␛[0m
␛[0;32mI (260906) blemesh: custom model cb␛[0m
␛[0;32mI (260906) blemesh: custom model cb␛[0m
␛[0;32mI (260916) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (261026) blemesh: custom model cb␛[0m
␛[0;32mI (261026) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (261026) tasks: delta local/neighbour: 4907.833333/5012␛[0m
␛[0;32mI (261026) tasks: Beacon from 0x0003: relative_logic_rate 0.021225, offset -23.583008␛[0m
␛[0;32mI (261036) tasks: logic time: 1590260141199 (high/low: 370 1122241679) hardware_time: 3947␛[0m
␛[0;32mI (265916) tasks: Time beacon task iteration 53␛[0m
␛[0;32mI (265916) tasks: Current local logic time: 1590260146119.025391 ms, offset diff/rate: -11.791504/0.000000␛[0m
␛[0;32mI (265916) blemesh: custom model cb␛[0m
␛[0;32mI (265916) blemesh: custom model cb␛[0m
␛[0;32mI (265926) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (266146) blemesh: custom model cb␛[0m
␛[0;32mI (266146) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (266146) tasks: delta local/neighbour: 5128.217949/5024␛[0m
␛[0;32mI (266146) tasks: Beacon from 0x0003: relative_logic_rate -0.020322, offset -153.009521␛[0m
␛[0;32mI (266156) tasks: logic time: 1590260146186 (high/low: 370 1122246666) hardware_time: 8971␛[0m
␛[0;32mI (270926) tasks: Time beacon task iteration 54␛[0m
␛[0;32mI (270926) tasks: Current local logic time: 1590260151125.265869 ms, offset diff/rate: -76.504761/0.000000␛[0m
␛[0;32mI (270926) blemesh: custom model cb␛[0m
␛[0;32mI (270926) blemesh: custom model cb␛[0m
␛[0;32mI (270936) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (271046) blemesh: custom model cb␛[0m
␛[0;32mI (271046) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (271046) tasks: delta local/neighbour: 4907.839744/5012␛[0m
␛[0;32mI (271046) tasks: Beacon from 0x0003: relative_logic_rate 0.021223, offset -23.344482␛[0m
␛[0;32mI (271056) tasks: logic time: 1590260151147 (high/low: 370 1122251627) hardware_time: 13983␛[0m
␛[0;32mI (275936) tasks: Time beacon task iteration 55␛[0m
␛[0;32mI (275936) tasks: Current local logic time: 1590260156066.883057 ms, offset diff/rate: -11.672241/0.000000␛[0m
␛[0;32mI (275936) blemesh: custom model cb␛[0m
␛[0;32mI (275936) blemesh: custom model cb␛[0m
␛[0;32mI (275946) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (276146) blemesh: custom model cb␛[0m
␛[0;32mI (276146) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (276146) tasks: delta local/neighbour: 5107.743590/5024␛[0m
␛[0;32mI (276146) tasks: Beacon from 0x0003: relative_logic_rate -0.016395, offset -132.415771␛[0m
␛[0;32mI (276156) tasks: logic time: 1590260156134 (high/low: 370 1122256614) hardware_time: 19007␛[0m
␛[0;32mI (280946) tasks: Time beacon task iteration 56␛[0m
␛[0;32mI (280946) tasks: Current local logic time: 1590260161073.146484 ms, offset diff/rate: -66.207886/0.000000␛[0m
␛[0;32mI (280946) blemesh: custom model cb␛[0m
␛[0;32mI (280946) blemesh: custom model cb␛[0m
␛[0;32mI (280956) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (281066) blemesh: custom model cb␛[0m
␛[0;32mI (281066) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (281066) tasks: delta local/neighbour: 4928.217949/5012␛[0m
␛[0;32mI (281066) tasks: Beacon from 0x0003: relative_logic_rate 0.017000, offset -28.425781␛[0m
␛[0;32mI (281076) tasks: logic time: 1590260161100 (high/low: 370 1122261580) hardware_time: 24019␛[0m
␛[0;32mI (285956) tasks: Time beacon task iteration 57␛[0m
␛[0;32mI (285956) tasks: Current local logic time: 1590260166024.983398 ms, offset diff/rate: -14.212891/0.000000␛[0m
␛[0;32mI (285956) blemesh: custom model cb␛[0m
␛[0;32mI (285956) blemesh: custom model cb␛[0m
␛[0;32mI (285966) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (286186) blemesh: custom model cb␛[0m
␛[0;32mI (286186) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (286186) tasks: delta local/neighbour: 5128.314103/5024␛[0m
␛[0;32mI (286186) tasks: Beacon from 0x0003: relative_logic_rate -0.020341, offset -153.526855␛[0m
␛[0;32mI (286196) tasks: logic time: 1590260166089 (high/low: 370 1122266569) hardware_time: 29043␛[0m
␛[0;32mI (290966) tasks: Time beacon task iteration 58␛[0m
␛[0;32mI (290966) tasks: Current local logic time: 1590260171028.892334 ms, offset diff/rate: -76.763428/0.000000␛[0m
␛[0;32mI (290966) blemesh: custom model cb␛[0m
␛[0;32mI (290966) blemesh: custom model cb␛[0m
␛[0;32mI (290976) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (291086) blemesh: custom model cb␛[0m
␛[0;32mI (291086) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (291086) tasks: delta local/neighbour: 4907.814103/5012␛[0m
␛[0;32mI (291086) tasks: Beacon from 0x0003: relative_logic_rate 0.021229, offset -23.577637␛[0m
␛[0;32mI (291096) tasks: logic time: 1590260171050 (high/low: 370 1122271530) hardware_time: 34055␛[0m
␛[0;32mI (295976) tasks: Time beacon task iteration 59␛[0m
␛[0;32mI (295976) tasks: Current local logic time: 1590260175970.045654 ms, offset diff/rate: -11.788818/0.000000␛[0m
␛[0;32mI (295976) blemesh: custom model cb␛[0m
␛[0;32mI (295976) blemesh: custom model cb␛[0m
␛[0;32mI (295986) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (296206) blemesh: custom model cb␛[0m
␛[0;32mI (296206) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (296206) tasks: delta local/neighbour: 5128.230769/5025␛[0m
␛[0;32mI (296206) tasks: Beacon from 0x0003: relative_logic_rate -0.020130, offset -153.019531␛[0m
␛[0;32mI (296216) tasks: logic time: 1590260176037 (high/low: 370 1122276517) hardware_time: 39080␛[0m
␛[0;32mI (300986) tasks: Time beacon task iteration 60␛[0m
␛[0;32mI (300986) tasks: Current local logic time: 1590260180976.288818 ms, offset diff/rate: -76.509766/0.000000␛[0m
␛[0;32mI (300986) blemesh: custom model cb␛[0m
␛[0;32mI (300986) blemesh: custom model cb␛[0m
␛[0;32mI (300996) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (301106) blemesh: custom model cb␛[0m
␛[0;32mI (301106) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (301106) tasks: delta local/neighbour: 4907.846154/5011␛[0m
␛[0;32mI (301106) tasks: Beacon from 0x0003: relative_logic_rate 0.021018, offset -23.355957␛[0m
␛[0;32mI (301116) tasks: logic time: 1590260180998 (high/low: 370 1122281478) hardware_time: 44091␛[0m
␛[0;32mI (305996) tasks: Time beacon task iteration 61␛[0m
␛[0;32mI (305996) tasks: Current local logic time: 1590260185917.907227 ms, offset diff/rate: -11.677979/0.000000␛[0m
␛[0;32mI (305996) blemesh: custom model cb␛[0m
␛[0;32mI (305996) blemesh: custom model cb␛[0m
␛[0;32mI (306006) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (306206) blemesh: custom model cb␛[0m
␛[0;32mI (306206) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (306206) tasks: delta local/neighbour: 5107.756410/5024␛[0m
␛[0;32mI (306206) tasks: Beacon from 0x0003: relative_logic_rate -0.016398, offset -132.434326␛[0m
␛[0;32mI (306216) tasks: logic time: 1590260185985 (high/low: 370 1122286465) hardware_time: 49115␛[0m
␛[0;32mI (311006) tasks: Time beacon task iteration 62␛[0m
␛[0;32mI (311006) tasks: Current local logic time: 1590260190924.158691 ms, offset diff/rate: -66.217163/0.000000␛[0m
␛[0;32mI (311006) blemesh: custom model cb␛[0m
␛[0;32mI (311006) blemesh: custom model cb␛[0m
␛[0;32mI (311016) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (311126) blemesh: custom model cb␛[0m
␛[0;32mI (311126) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (311126) tasks: delta local/neighbour: 4928.198718/5012␛[0m
␛[0;32mI (311126) tasks: Beacon from 0x0003: relative_logic_rate 0.017004, offset -28.416016␛[0m
␛[0;32mI (311136) tasks: logic time: 1590260190951 (high/low: 370 1122291431) hardware_time: 54127␛[0m
␛[0;32mI (316016) tasks: Time beacon task iteration 63␛[0m
␛[0;32mI (316016) tasks: Current local logic time: 1590260195875.986572 ms, offset diff/rate: -14.208008/0.000000␛[0m
␛[0;32mI (316016) blemesh: custom model cb␛[0m
␛[0;32mI (316016) blemesh: custom model cb␛[0m
␛[0;32mI (316026) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (316246) blemesh: custom model cb␛[0m
␛[0;32mI (316246) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (316246) tasks: delta local/neighbour: 5128.326923/5025␛[0m
␛[0;32mI (316246) tasks: Beacon from 0x0003: relative_logic_rate -0.020148, offset -153.534912␛[0m
␛[0;32mI (316256) tasks: logic time: 1590260195940 (high/low: 370 1122296420) hardware_time: 59152␛[0m
␛[0;32mI (321026) tasks: Time beacon task iteration 64␛[0m
␛[0;32mI (321026) tasks: Current local logic time: 1590260200879.797852 ms, offset diff/rate: -76.767456/0.000000␛[0m
␛[0;32mI (321026) blemesh: custom model cb␛[0m
␛[0;32mI (321026) blemesh: custom model cb␛[0m
␛[0;32mI (321036) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (321146) blemesh: custom model cb␛[0m
␛[0;32mI (321146) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (321146) tasks: delta local/neighbour: 4907.820513/5011␛[0m
␛[0;32mI (321146) tasks: Beacon from 0x0003: relative_logic_rate 0.021023, offset -23.587891␛[0m
␛[0;32mI (321156) tasks: logic time: 1590260200901 (high/low: 370 1122301381) hardware_time: 64163␛[0m
␛[0;32mI (326036) tasks: Time beacon task iteration 65␛[0m
␛[0;32mI (326036) tasks: Current local logic time: 1590260205821.049561 ms, offset diff/rate: -11.793945/0.000000␛[0m
␛[0;32mI (326036) blemesh: custom model cb␛[0m
␛[0;32mI (326036) blemesh: custom model cb␛[0m
␛[0;32mI (326046) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (326246) blemesh: custom model cb␛[0m
␛[0;32mI (326246) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (326246) tasks: delta local/neighbour: 5107.782051/5025␛[0m
␛[0;32mI (326246) tasks: Beacon from 0x0003: relative_logic_rate -0.016207, offset -132.575928␛[0m
␛[0;32mI (326256) tasks: logic time: 1590260205888 (high/low: 370 1122306368) hardware_time: 3652␛[0m
␛[0;32mI (331046) tasks: Time beacon task iteration 66␛[0m
␛[0;32mI (331046) tasks: Current local logic time: 1590260210827.287598 ms, offset diff/rate: -66.287964/0.000000␛[0m
␛[0;32mI (331046) blemesh: custom model cb␛[0m
␛[0;32mI (331046) blemesh: custom model cb␛[0m
␛[0;32mI (331056) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (331166) blemesh: custom model cb␛[0m
␛[0;32mI (331166) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (331166) tasks: delta local/neighbour: 4928.198718/5011␛[0m
␛[0;32mI (331166) tasks: Beacon from 0x0003: relative_logic_rate 0.016802, offset -28.486572␛[0m
␛[0;32mI (331176) tasks: logic time: 1590260210854 (high/low: 370 1122311334) hardware_time: 8663␛[0m
␛[0;32mI (336056) tasks: Time beacon task iteration 67␛[0m
␛[0;32mI (336056) tasks: Current local logic time: 1590260215779.121338 ms, offset diff/rate: -14.243286/0.000000␛[0m
␛[0;32mI (336056) blemesh: custom model cb␛[0m
␛[0;32mI (336056) blemesh: custom model cb␛[0m
␛[0;32mI (336066) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (336286) blemesh: custom model cb␛[0m
␛[0;32mI (336286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (336286) tasks: delta local/neighbour: 5128.326923/5024␛[0m
␛[0;32mI (336286) tasks: Beacon from 0x0003: relative_logic_rate -0.020343, offset -153.570557␛[0m
␛[0;32mI (336296) tasks: logic time: 1590260215843 (high/low: 370 1122316323) hardware_time: 13687␛[0m
␛[0;32mI (341066) tasks: Time beacon task iteration 68␛[0m
␛[0;32mI (341066) tasks: Current local logic time: 1590260220782.813965 ms, offset diff/rate: -76.785278/0.000000␛[0m
␛[0;32mI (341066) blemesh: custom model cb␛[0m
␛[0;32mI (341066) blemesh: custom model cb␛[0m
␛[0;32mI (341076) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (341186) blemesh: custom model cb␛[0m
␛[0;32mI (341186) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (341186) tasks: delta local/neighbour: 4907.833333/5013␛[0m
␛[0;32mI (341186) tasks: Beacon from 0x0003: relative_logic_rate 0.021428, offset -23.618652␛[0m
␛[0;32mI (341196) tasks: logic time: 1590260220804 (high/low: 370 1122321284) hardware_time: 18700␛[0m
␛[0;32mI (346076) tasks: Time beacon task iteration 69␛[0m
␛[0;32mI (346076) tasks: Current local logic time: 1590260225724.156982 ms, offset diff/rate: -11.809326/0.000000␛[0m
␛[0;32mI (346076) blemesh: custom model cb␛[0m
␛[0;32mI (346076) blemesh: custom model cb␛[0m
␛[0;32mI (346086) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (346286) blemesh: custom model cb␛[0m
␛[0;32mI (346286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (346286) tasks: delta local/neighbour: 5107.743590/5024␛[0m
␛[0;32mI (346286) tasks: Beacon from 0x0003: relative_logic_rate -0.016395, offset -132.552979␛[0m
␛[0;32mI (346296) tasks: logic time: 1590260225791 (high/low: 370 1122326271) hardware_time: 23724␛[0m
␛[0;32mI (351086) tasks: Time beacon task iteration 70␛[0m
␛[0;32mI (351086) tasks: Current local logic time: 1590260230730.283691 ms, offset diff/rate: -66.276489/0.000000␛[0m
␛[0;32mI (351086) blemesh: custom model cb␛[0m
␛[0;32mI (351086) blemesh: custom model cb␛[0m
␛[0;32mI (351096) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (351206) blemesh: custom model cb␛[0m
␛[0;32mI (351206) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (351206) tasks: delta local/neighbour: 4928.211538/5012␛[0m
␛[0;32mI (351206) tasks: Beacon from 0x0003: relative_logic_rate 0.017002, offset -28.487793␛[0m
␛[0;32mI (351216) tasks: logic time: 1590260230757 (high/low: 370 1122331237) hardware_time: 28736␛[0m
␛[0;32mI (356096) tasks: Time beacon task iteration 71␛[0m
␛[0;32mI (356096) tasks: Current local logic time: 1590260235682.026367 ms, offset diff/rate: -14.243896/0.000000␛[0m
␛[0;32mI (356096) blemesh: custom model cb␛[0m
␛[0;32mI (356096) blemesh: custom model cb␛[0m
␛[0;32mI (356106) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (356306) blemesh: custom model cb␛[0m
␛[0;32mI (356306) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (356306) tasks: delta local/neighbour: 5107.839744/5024␛[0m
␛[0;32mI (356306) tasks: Beacon from 0x0003: relative_logic_rate -0.016414, offset -133.083740␛[0m
␛[0;32mI (356316) tasks: logic time: 1590260235746 (high/low: 370 1122336226) hardware_time: 33760␛[0m
␛[0;32mI (361106) tasks: Time beacon task iteration 72␛[0m
␛[0;32mI (361106) tasks: Current local logic time: 1590260240685.814453 ms, offset diff/rate: -66.541870/0.000000␛[0m
␛[0;32mI (361106) blemesh: custom model cb␛[0m
␛[0;32mI (361106) blemesh: custom model cb␛[0m
␛[0;32mI (361116) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (361226) blemesh: custom model cb␛[0m
␛[0;32mI (361226) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (361226) tasks: delta local/neighbour: 4928.314103/5012␛[0m
␛[0;32mI (361226) tasks: Beacon from 0x0003: relative_logic_rate 0.016981, offset -28.855957␛[0m
␛[0;32mI (361236) tasks: logic time: 1590260240712 (high/low: 370 1122341192) hardware_time: 38772␛[0m
␛[0;32mI (366116) tasks: Time beacon task iteration 73␛[0m
␛[0;32mI (366116) tasks: Current local logic time: 1590260245637.304688 ms, offset diff/rate: -14.427979/0.000000␛[0m
␛[0;32mI (366116) blemesh: custom model cb␛[0m
␛[0;32mI (366116) blemesh: custom model cb␛[0m
␛[0;32mI (366126) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (366326) blemesh: custom model cb␛[0m
␛[0;32mI (366326) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (366326) tasks: delta local/neighbour: 5107.737179/5024␛[0m
␛[0;32mI (366326) tasks: Beacon from 0x0003: relative_logic_rate -0.016394, offset -133.165283␛[0m
␛[0;32mI (366336) tasks: logic time: 1590260245701 (high/low: 370 1122346181) hardware_time: 43796␛[0m
␛[0;32mI (371126) tasks: Time beacon task iteration 74␛[0m
␛[0;32mI (371126) tasks: Current local logic time: 1590260250641.011475 ms, offset diff/rate: -66.582642/0.000000␛[0m
␛[0;32mI (371126) blemesh: custom model cb␛[0m
␛[0;32mI (371126) blemesh: custom model cb␛[0m
␛[0;32mI (371136) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (371246) blemesh: custom model cb␛[0m
␛[0;32mI (371246) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (371246) tasks: delta local/neighbour: 4928.217949/5012␛[0m
␛[0;32mI (371246) tasks: Beacon from 0x0003: relative_logic_rate 0.017000, offset -28.800293␛[0m
␛[0;32mI (371256) tasks: logic time: 1590260250667 (high/low: 370 1122351147) hardware_time: 48808␛[0m
␛[0;32mI (376136) tasks: Time beacon task iteration 75␛[0m
␛[0;32mI (376136) tasks: Current local logic time: 1590260255592.345215 ms, offset diff/rate: -14.400146/0.000000␛[0m
␛[0;32mI (376136) blemesh: custom model cb␛[0m
␛[0;32mI (376136) blemesh: custom model cb␛[0m
␛[0;32mI (376146) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (376346) blemesh: custom model cb␛[0m
␛[0;32mI (376346) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (376346) tasks: delta local/neighbour: 5107.852564/5024␛[0m
␛[0;32mI (376346) tasks: Beacon from 0x0003: relative_logic_rate -0.016416, offset -133.252930␛[0m
