--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
--- Enter port index or full name: ␛[0;32mI (35616) tasks: Time beacon task iteration 7␛[0m
␛[0;32mI (300916) blemesh: custom model cb␛[0m
␛[0;32mI (300916) blemesh: custom model cb␛[0m
␛[0;32mI (300926) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (305926) tasks: Time beacon task iteration 61␛[0m
␛[0;32mI (305926) tasks: Current local logic time: 1590258920005.700195 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (305926) blemesh: custom model cb␛[0m
␛[0;32mI (305926) blemesh: custom model cb␛[0m
␛[0;32mI (305936) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (310936) tasks: Time beacon task iteration 62␛[0m
␛[0;32mI (310936) tasks: Current local logic time: 1590258925023.738525 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (310936) blemesh: custom model cb␛[0m
␛[0;32mI (310936) blemesh: custom model cb␛[0m
␛[0;32mI (310946) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (315946) tasks: Time beacon task iteration 63␛[0m
␛[0;32mI (315946) tasks: Current local logic time: 1590258930041.757812 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (315946) blemesh: custom model cb␛[0m
␛[0;32mI (315946) blemesh: custom model cb␛[0m
␛[0;32mI (315956) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (320956) tasks: Time beacon task iteration 64␛[0m
␛[0;32mI (320956) tasks: Current local logic time: 1590258935059.796387 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (320956) blemesh: custom model cb␛[0m
␛[0;32mI (320956) blemesh: custom model cb␛[0m
␛[0;32mI (320966) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (325966) tasks: Time beacon task iteration 65␛[0m
␛[0;32mI (325966) tasks: Current local logic time: 1590258940077.860352 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (325966) blemesh: custom model cb␛[0m
␛[0;32mI (325966) blemesh: custom model cb␛[0m
␛[0;32mI (325976) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (330976) tasks: Time beacon task iteration 66␛[0m
␛[0;32mI (330976) tasks: Current local logic time: 1590258945095.854004 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (330976) blemesh: custom model cb␛[0m
␛[0;32mI (330976) blemesh: custom model cb␛[0m
␛[0;32mI (330986) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (335986) tasks: Time beacon task iteration 67␛[0m
␛[0;32mI (335986) tasks: Current local logic time: 1590258950113.879639 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (335986) blemesh: custom model cb␛[0m
␛[0;32mI (335986) blemesh: custom model cb␛[0m
␛[0;32mI (335996) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (340996) tasks: Time beacon task iteration 68␛[0m
␛[0;32mI (340996) tasks: Current local logic time: 1590258955131.911621 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (340996) blemesh: custom model cb␛[0m
␛[0;32mI (340996) blemesh: custom model cb␛[0m
␛[0;32mI (341006) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (346006) tasks: Time beacon task iteration 69␛[0m
␛[0;32mI (346006) tasks: Current local logic time: 1590258960149.982178 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (346006) blemesh: custom model cb␛[0m
␛[0;32mI (346006) blemesh: custom model cb␛[0m
␛[0;32mI (346016) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (351016) tasks: Time beacon task iteration 70␛[0m
␛[0;32mI (351016) tasks: Current local logic time: 1590258965168.020752 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (351016) blemesh: custom model cb␛[0m
␛[0;32mI (351016) blemesh: custom model cb␛[0m
␛[0;32mI (351026) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (356026) tasks: Time beacon task iteration 71␛[0m
␛[0;32mI (356026) tasks: Current local logic time: 1590258970185.988525 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (356026) blemesh: custom model cb␛[0m
␛[0;32mI (356026) blemesh: custom model cb␛[0m
␛[0;32mI (356036) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (361036) tasks: Time beacon task iteration 72␛[0m
␛[0;32mI (361036) tasks: Current local logic time: 1590258975204.078369 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (361036) blemesh: custom model cb␛[0m
␛[0;32mI (361036) blemesh: custom model cb␛[0m
␛[0;32mI (361046) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (366046) tasks: Time beacon task iteration 73␛[0m
␛[0;32mI (366046) tasks: Current local logic time: 1590258980222.046387 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (366046) blemesh: custom model cb␛[0m
␛[0;32mI (366046) blemesh: custom model cb␛[0m
␛[0;32mI (366056) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (371056) tasks: Time beacon task iteration 74␛[0m
␛[0;32mI (371056) tasks: Current local logic time: 1590258985240.084717 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (371056) blemesh: custom model cb␛[0m
␛[0;32mI (371056) blemesh: custom model cb␛[0m
␛[0;32mI (371066) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (376066) tasks: Time beacon task iteration 75␛[0m
␛[0;32mI (376066) tasks: Current local logic time: 1590258990258.104004 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (376066) blemesh: custom model cb␛[0m
␛[0;32mI (376066) blemesh: custom model cb␛[0m
␛[0;32mI (376076) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (381076) tasks: Time beacon task iteration 76␛[0m
␛[0;32mI (381076) tasks: Current local logic time: 1590258995276.142334 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (381076) blemesh: custom model cb␛[0m
␛[0;32mI (381076) blemesh: custom model cb␛[0m
␛[0;32mI (381086) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (386086) tasks: Time beacon task iteration 77␛[0m
␛[0;32mI (386086) tasks: Current local logic time: 1590259000294.161621 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (386086) blemesh: custom model cb␛[0m
␛[0;32mI (386086) blemesh: custom model cb␛[0m
␛[0;32mI (386096) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (391096) tasks: Time beacon task iteration 78␛[0m
␛[0;32mI (391096) tasks: Current local logic time: 1590259005312.193848 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (391096) blemesh: custom model cb␛[0m
␛[0;32mI (391096) blemesh: custom model cb␛[0m
␛[0;32mI (391106) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (396106) tasks: Time beacon task iteration 79␛[0m
␛[0;32mI (396106) tasks: Current local logic time: 1590259010330.277100 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (396106) blemesh: custom model cb␛[0m
␛[0;32mI (396106) blemesh: custom model cb␛[0m
␛[0;32mI (396116) blemesh: Send 0xd002e5␛[0m
